0,828,125,87,69
0,828
1,828
1,828
1,827
2,828
2,828
2,827
3,827
5,828
12,827
20,827
28,827
36,827
46,827
54,827
62,827
70,827
78,827
87,827
95,827
103,827
113,827
122,827
132,827
141,827
150,827
159,827
168,827
179,827
188,826
197,827
206,827
216,827
225,827
234,827
244,827
253,827
263,826
272,826
281,826
290,826
300,826
310,826
319,827
328,827
337,827
347,827
356,826
365,826
375,826
385,827
394,827
403,827
412,827
421,826
431,826
441,826
450,827
459,826
468,827
478,827
487,827
496,827
505,827
516,827
525,828
534,828
543,828
552,828
562,828
571,828
581,828
590,828
600,828
609,828
618,828
627,828
636,828
647,828
656,828
665,828
674,827
684,828
693,828
702,828
712,828
721,828
731,828
740,828
749,828
758,829
768,828
778,828
787,828
796,828
805,828
815,828
824,828
833,828
843,828
852,828
862,827
871,828
880,828
889,828
899,828
909,828
918,828
927,828
936,828
946,828
955,828
964,828
974,828
984,828
993,828
1002,828
1012,828
1022,828
1033,828
1044,828
1054,828
1064,828
1075,828
1085,828
1095,828
1106,828
1117,828
1127,828
1137,827
1147,827
1158,827
1168,827
1179,827
1189,827
1200,827
1210,827
1220,827
1230,827
1242,827
1252,827
1262,827
1272,827
1283,828
1293,828
1303,828
1314,828
1325,828
1335,828
1345,828
1355,828
1366,828
1377,827
1387,828
1397,828
1408,828
1418,828
1428,828
1439,828
1449,828
1460,828
1470,828
1480,828
1490,828
1501,828
1512,828
1522,828
1532,828
1543,828
1553,828
1563,828
1574,828
1585,828
1595,828
1605,828
1615,828
1626,828
1636,828
1647,827
1657,828
1668,827
1678,827
1688,828
1698,827
1710,828
1720,828
1730,828
1740,828
1751,827
1761,828
1772,828
1782,827
1793,828
1803,827
1813,828
1823,827
1833,827
1845,827
1855,827
1865,828
1875,828
1886,827
1896,828
1907,827
1917,827
1928,827
1938,827
1948,828
1958,827
1969,827
1980,827
1990,827
2000,827
2011,827
2021,827
2031,827
2042,828
2053,827
2063,828
2073,828
2083,828
2094,828
2105,828
2115,828
2125,828
2136,829
2146,828
2156,829
2166,828
2178,828
2188,829
2198,828
2208,828
2219,829
2229,829
2240,829
2250,828
2260,829
2271,829
2281,829
2291,829
2301,829
2313,829
2323,829
2333,829
2343,829
2354,829
2364,829
2375,829
2385,829
2396,829
2406,829
2416,829
2426,829
2438,829
2448,829
2458,829
2468,829
2479,829
2489,829
2499,829
2510,829
2521,829
2531,829
2541,829
2551,829
2562,829
2573,829
2583,829
2593,828
2604,829
2614,829
2624,829
2634,828
2646,829
2656,829
2666,828
2676,828
2686,828
2697,828
2708,828
2718,828
2728,828
2739,829
2749,828
2759,828
2770,828
2781,828
2791,828
2801,828
2811,828
2822,828
2832,828
2843,828
2853,828
2864,828
2874,828
2884,828
2894,829
2906,829
2916,829
2926,829
2936,829
2947,829
2957,829
2967,829
2978,830
2989,829
2999,829
3009,829
3019,829
3030,830
3041,829
3051,829
3061,829
3072,829
3082,829
3092,829
3103,829
3113,829
3124,829
3134,829
3144,829
3154,830
3165,829
3176,829
3186,829
3196,829
3207,829
3217,829
3227,829
3238,829
3249,829
3259,829
3269,829
3279,829
3290,829
3300,829
3311,829
3321,829
3332,829
3342,828
3352,828
3362,829
3374,829
3384,829
3394,829
3404,829
3415,828
3425,828
