adjusted_time,amplitude,
1772,818,
1782,818,
1793,817,
1803,817,
1813,817,
1823,817,
1833,817,
1845,817,
1855,817,
1865,817,
1875,817,
1886,818,
1896,817,
1907,818,
1917,818,
1928,818,
1938,818,
1948,818,
1958,817,
1969,817,
1980,817,
1990,817,
2000,817,
2011,817,
2021,817,
2031,816,
2042,816,
2053,816,
2063,816,
2073,815,
2083,816,
2094,815,
2105,816,
2115,815,
2125,815,
2136,815,
2146,815,
2156,815,
2166,815,
2178,814,
2188,815,
2198,815,
2208,815,
2219,814,
2229,814,
2240,815,
2250,814,
2260,814,
2271,814,
2281,814,
2291,815,
2301,816,
2313,816,
2323,818,
2333,818,
2343,819,
2354,820,
2364,821,
2375,821,
2385,821,
2396,821,
2406,821,
2416,821,
2426,821,
2438,820,
2448,820,
2458,820,
2468,820,
2479,820,
2489,820,
2499,819,
2510,819,
2521,819,
2531,819,
2541,819,
2551,819,
2562,819,
2573,819,
2583,819,
2593,819,
2604,819,
2614,819,
2624,819,
2634,819,
2646,819,
2656,819,
2666,819,
2676,819,
2686,819,
2697,819,
2708,819,
2718,819,
2728,818,
2739,818,
2749,818,
2759,818,
2770,818,
2781,818,
2791,817,
2801,817,
2811,817,
2822,817,
2832,817,
2843,817,
2853,817,
2864,816,
2874,816,
2884,816,
2894,816,
2906,816,
2916,816,
2926,815,
2936,816,
2947,815,
2957,815,
2967,815,
2978,816,
2989,815,
2999,815,
3009,815,
3019,815,
3030,814,
3041,815,
3051,814,
3061,815,
3072,815,
3082,816,
3092,817,
3103,818,
3113,818,
3124,819,
3134,820,
3144,820,
3154,820,
3165,821,
3176,821,
3186,821,
3196,820,
3207,820,
3217,820,
3227,820,
3238,820,
3249,819,
3259,819,
3269,819,
3279,819,
3290,819,
3300,818,
3311,818,
3321,818,
3332,819,
3342,818,
3352,818,
3362,818,
3374,819,
3384,818,
3394,819,
3404,819,
3415,819,
3425,818,
3436,819,
3446,819,
3457,819,
3467,818,
3477,818,
3487,818,
3497,818,
3509,818,
3519,817,
3529,818,
3539,817,
3550,817,
3560,817,
3571,817,
3581,817,
3592,817,
3602,817,
3612,816,
3622,816,
3633,816,
3644,816,
3654,816,
3664,816,
3675,815,
3685,815,
3695,815,
3706,815,
3717,815,
3727,815,
3737,815,
3747,815,
3758,814,
3769,815,
3779,814,
3789,814,
3800,814,
3810,814,
3820,814,
3830,815,
3842,815,
3852,816,
3862,816,
3872,817,
3883,818,
3893,819,
3904,819,
3914,820,
3924,820,
3935,820,
3945,820,
3955,820,
3965,820,
3977,820,
3987,820,
3997,820,
4007,820,
4018,819,
4028,819,
4039,819,
4049,819,
4060,819,
4070,818,
4080,818,
4090,818,
4102,818,
4112,818,
4122,818,
4132,818,
4143,818,
4153,818,
4163,818,
4174,818,
4185,819,
4195,819,
4205,819,
4215,819,
4226,819,
4237,819,
4247,818,
4257,818,
4268,818,
4278,818,
4288,818,
4298,817,
4310,817,
4320,817,
4330,817,
4340,817,
4350,817,
4361,816,
4372,816,
4382,816,
4392,816,
4403,816,
4413,816,
4423,816,
4434,815,
4445,816,
4455,815,
4465,816,
4475,815,
4486,815,
4496,815,
4507,815,
4517,815,
4528,814,
4538,814,
4548,814,
4558,814,
4570,814,
4580,814,
4590,814,
4600,814,
4611,815,
4621,816,
4631,816,
4642,817,
4653,818,
4663,819,
4673,820,
4683,820,
4694,821,
4705,821,
4715,821,
4725,821,
4736,821,
4746,821,
4756,821,
4767,820,
4777,821,
4788,820,
4798,820,
4808,820,
4818,819,
4829,819,
4840,820,
4850,819,
4860,819,
4871,819,
4881,819,
4891,819,
4902,819,
4913,819,
4923,819,
4933,819,
4943,819,
4954,819,
4964,819,
4975,819,
4985,819,
4996,819,
5006,819,
5016,819,
5026,819,
5038,819,
5048,818,
5058,819,
5068,818,
5079,818,
5089,818,
5100,818,
5110,817,
5121,817,
5131,817,
5141,817,
5151,817,
5161,816,
5173,816,
5183,816,
5193,817,
5203,816,
5214,816,
5224,816,
5235,815,
5245,816,
5256,815,
5266,815,
5276,815,
5286,815,
5297,815,
5308,815,
5318,815,
5328,815,
5339,814,
5349,814,
5359,814,
5370,814,
5381,816,
5391,816,
5401,817,
5411,817,
5422,819,
5433,819,
5443,820,
5453,820,
5464,820,
5474,821,
5484,821,
5494,821,
5506,821,
5516,821,
5526,820,
5536,820,
5547,820,
5557,820,
5568,820,
5578,819,
5588,819,
5599,819,
5609,819,
5619,819,
5629,819,
5641,819,
5651,819,
5661,819,
5671,819,
5682,819,
5692,819,
5703,819,
5713,819,
5724,819,
5734,819,
5744,819,
5754,819,
5766,819,
5776,819,
5786,819,
5796,819,
5807,819,
5817,818,
5827,819,
5838,819,
5849,818,
5859,818,
5869,818,
5879,818,
5890,817,
5901,817,
5911,817,
5921,817,
5932,817,
5942,817,
5952,817,
5962,816,
5974,816,
5984,816,
5994,816,
6004,817,
6014,816,
6025,816,
6036,816,
6046,816,
6056,815,
6067,815,
6077,815,
6087,815,
6098,815,
6109,815,
6119,815,
6129,815,
6139,816,
6150,817,
6160,818,
6171,818,
6181,820,
6192,820,
6202,821,
6212,821,
6222,822,
6234,821,
6244,821,
6254,821,
6264,821,
6275,821,
6285,821,
6295,820,
6306,820,
6317,820,
6327,820,
6337,820,
6347,819,
6358,820,
6369,819,
6379,819,
6389,819,
6400,819,
6410,819,
6420,819,
6431,819,
6441,819,
6452,819,
6462,819,
6472,819,
6482,819,
6493,820,
6504,819,
6514,820,
6524,819,
6535,819,
6545,819,
6555,819,
6566,819,
6577,819,
6587,818,
6597,818,
6607,818,
6618,818,
6628,818,
6639,817,
6649,818,
6660,818,
6670,817,
6680,817,
6690,817,
6702,817,
6712,817,
6722,817,
6732,817,
6743,816,
6753,817,
6764,816,
6774,816,
6785,816,
6795,816,
6805,816,
6815,816,
6825,816,
6837,816,
6847,816,
6857,817,
6867,818,
6878,818,
6888,820,
6899,820,
6909,821,
6920,822,
6930,822,
6940,822,
6950,823,
6961,822,
6972,822,
6982,822,
6992,822,
7003,821,
7013,822,
7023,821,
7034,821,
7045,821,
7055,821,
7065,821,
7075,820,
7086,820,
7097,820,
7107,820,
7117,820,
7128,820,
7138,820,
7148,820,
7158,821,
7170,821,
7180,821,
7190,821,
7200,821,
7211,821,
7221,821,
7232,821,
7242,821,
7252,820,
7263,821,
7273,820,
7283,820,
7293,820,
7305,820,
7315,820,
7325,820,
7335,819,
7346,819,
7356,819,
7367,819,
7377,819,
7388,819,
7398,818,
7408,819,
7418,819,
7430,819,
7440,818,
7450,818,
7460,818,
7471,818,
7481,818,
7491,818,
7502,817,
7513,818,
7523,818,
7533,818,
7543,819,
7554,820,
7565,821,
7575,822,
7585,823,
7596,823,
7606,825,
7616,825,
7626,825,
7638,825,
7648,825,
7658,825,
7668,825,
7678,825,
7689,825,
7700,825,
7710,824,
7720,825,
7731,824,
7741,824,
7751,823,
7762,824,
7773,823,
7783,824,
7793,824,
7803,823,
7814,824,
7824,823,
7835,824,
7845,824,
7856,824,
7866,824,
7876,825,
7886,824,
7898,824,
7908,825,
7918,824,
7928,824,
7939,824,
7949,824,
7959,824,
7970,824,
7981,823,
7991,824,
8001,823,
8011,823,
8022,823,
8033,823,
8043,823,
8053,823,
8064,823,
8074,822,
8084,822,
8095,822,
8105,822,
8116,822,
8126,822,
8136,821,
8146,822,
8157,821,
8168,821,
8178,821,
8188,821,
8199,821,
8209,821,
8219,821,
8230,822,
8241,823,
8251,824,
8261,825,
8271,826,
8282,827,
8292,828,
8303,828,
8313,829,
8324,829,
8334,829,
8344,829,
8354,829,
8366,829,
8376,829,
8386,829,
8396,828,
8407,829,
8417,828,
8428,828,
8438,828,
8449,828,
8459,827,
8469,827,
8479,827,
8489,827,
8501,828,
8511,827,
8521,828,
8531,828,
8542,828,
8552,828,
8563,828,
8573,828,
8584,828,
8594,828,
8604,828,
8614,828,
8625,828,
8636,828,
8646,828,
8656,828,
8667,827,
8677,828,
8687,827,
8698,827,
8709,827,
8719,827,
8729,827,
8739,827,
8750,826,
8761,826,
8771,826,
8781,826,
8792,826,
8802,825,
8812,826,
8822,825,
8834,825,
8844,825,
8854,825,
8864,825,
8875,825,
8885,825,
8896,824,
8906,824,
8916,824,
8927,824,
8937,824,
8947,823,
8957,823,
8969,823,
8979,824,
8989,823,
8999,824,
9010,825,
9020,826,
9031,827,
9041,828,
9052,829,
9062,829,
9072,830,
9082,830,
9094,830,
9104,830,
9114,830,
9124,830,
9135,830,
9145,829,
9155,829,
9166,829,
9177,829,
9187,829,
9197,828,
9207,829,
9218,828,
9229,828,
9239,828,
9249,828,
9260,827,
9270,828,
9280,828,
9290,828,
9302,828,
9312,828,
9322,829,
9332,828,
9342,829,
9353,828,
9364,829,
9374,828,
9384,828,
9395,828,
9405,828,
9415,827,
9426,827,
9437,827,
9447,827,
9457,827,
9467,827,
9478,827,
9488,826,
9499,826,
9509,826,
9520,826,
9530,825,
9540,826,
9550,826,
9562,826,
9572,825,
9582,825,
9592,825,
9603,825,
9613,825,
9623,824,
9634,824,
9645,824,
9655,824,
9665,824,
9675,824,
9686,824,
9697,824,
9707,824,
9717,824,
9728,823,
9738,823,
9748,823,
9759,823,
9769,822,
9780,822,
9790,823,
9800,823,
9810,824,
9821,825,
9832,826,
9842,827,
9852,828,
9863,828,
9873,829,
9883,829,
9894,829,
9905,829,
9915,829,
9925,829,
9935,829,
9946,829,
9956,829,
9967,829,
9977,829,
9988,828,
9998,828,
10008,828,
10019,827,
10032,827,
10043,827,
10054,827,
10065,827,
10077,828,
10088,828,
10100,828,
10112,828,
10123,828,
10134,828,
10145,828,
10157,828,
10169,828,
10180,828,
10191,828,
10203,828,
10214,827,
10226,827,
10237,827,
10249,826,
10260,826,
10271,826,
10283,826,
10295,826,
10306,826,
10317,825,
10329,825,
10340,825,
10351,825,
10363,825,
10375,825,
10386,824,
10397,824,
10408,825,
10420,824,
10432,824,
10443,824,
10455,824,
10466,824,
10477,823,
10488,823,
10501,823,
10512,823,
10523,823,
10534,823,
10546,823,
10558,822,
10569,822,
10580,822,
10592,822,
10603,822,
10614,823,
10627,824,
10638,825,
10649,826,
10660,827,
10672,828,
10683,829,
10695,829,
10706,830,
10718,830,
10729,829,
10740,829,
10752,829,
10764,829,
10775,828,
10786,828,
10798,828,
10809,828,
10820,828,
10832,827,
10844,827,
10855,827,
10866,827,
10877,827,
10889,827,
10901,827,
10912,827,
10924,827,
10935,827,
10946,828,
10958,828,
10970,828,
10981,828,
10992,827,
11003,827,
11015,828,
11027,827,
11038,827,
11049,827,
11061,827,
11072,826,
11083,826,
11096,826,
11107,826,
11118,826,
11129,825,
11141,825,
11152,825,
11164,824,
11175,824,
11187,824,
11198,824,
11209,824,
11220,824,
11233,824,
11244,824,
11255,823,
11267,823,
11278,823,
11290,823,
11301,822,
11313,823,
11324,822,
11335,822,
11346,822,
11359,822,
11370,822,
11381,822,
11393,821,
11404,821,
11415,821,
11427,821,
11439,822,
11450,822,
11461,823,
11472,824,
11484,826,
11496,827,
11507,827,
11518,828,
11530,828,
11541,828,
11552,828,
11565,829,
11576,829,
11587,828,
11598,828,
11610,828,
11621,828,
11633,827,
11644,827,
11656,826,
11667,827,
11678,826,
11691,826,
11702,826,
11713,827,
11724,826,
11736,826,
11747,827,
11759,827,
11770,827,
11782,826,
11793,827,
11804,827,
11815,827,
11828,827,
11839,827,
11850,826,
11862,826,
11873,826,
11884,826,
11896,825,
11908,825,
11919,825,
11930,824,
11941,824,
11953,824,
11965,824,
11976,824,
11987,824,
11999,823,
12010,823,
12022,823,
12034,823,
12045,823,
12056,823,
12067,822,
12079,823,
12091,823,
12102,822,
12113,822,
12125,822,
12136,822,
12147,822,
12160,821,
12171,821,
12182,821,
12193,821,
12205,821,
12216,821,
12228,820,
12239,820,
12251,820,
12262,820,
12273,820,
12284,820,
12297,821,
12308,822,
12319,823,
12331,823,
12342,824,
12353,825,
12365,825,
12377,826,
12388,826,
12399,826,
12410,826,
12423,826,
12434,826,
12445,825,
12456,825,
12468,825,
12479,825,
12491,824,
12503,824,
12514,824,
12525,824,
12536,824,
12548,823,
12560,823,
12571,823,
12582,823,
12594,823,
12605,824,
12616,824,
12628,824,
12640,824,
12651,823,
12662,823,
12674,823,
12685,823,
12697,823,
12708,824,
12720,823,
12731,822,
12742,822,
12754,822,
12766,822,
12777,822,
12788,822,
12800,821,
12811,821,
12823,821,
12834,821,
12846,821,
12857,820,
12868,820,
12879,820,
12892,820,
12903,820,
12914,819,
12925,819,
12937,819,
12948,819,
12960,819,
12972,819,
12983,819,
12994,818,
13005,818,
13017,818,
13029,818,
13040,818,
13051,818,
13063,818,
13074,818,
13085,818,
13097,819,
13109,820,
13120,822,
13131,822,
13143,823,
13155,824,
13166,823,
13177,824,
13189,823,
13200,823,
13211,824,
13223,824,
13235,823,
13246,822,
13257,822,
13268,822,
13280,822,
13292,822,
13303,821,
13315,822,
13326,821,
13337,821,
13348,821,
13361,821,
13372,821,
13383,821,
13394,821,
13406,822,
13417,822,
13429,821,
13441,821,
13452,821,
13463,820,
13474,821,
13487,821,
13498,820,
13509,820,
13520,820,
13532,820,
13543,820,
13555,820,
13566,820,
13578,820,
13589,819,
13600,819,
13612,819,
13624,819,
13635,818,
13646,818,
13658,818,
13669,818,
13680,818,
13692,817,
13704,817,
13715,817,
13726,817,
13737,817,
13749,817,
13761,817,
13772,817,
13784,816,
13795,816,
13806,816,
13817,816,
13830,816,
13841,816,
13852,816,
13863,816,
13875,816,
13887,817,
13898,818,
13910,819,
13921,820,
13932,821,
13943,822,
13956,822,
13967,822,
13978,823,
13989,823,
14001,823,
14012,822,
14024,822,
14035,822,
14047,822,
14058,821,
14069,821,
14081,821,
14093,821,
14104,820,
14115,820,
14127,820,
14138,821,
14149,820,
14161,821,
14173,820,
14184,821,
14195,820,
14206,821,
14219,821,
14230,821,
14241,821,
14253,821,
14264,821,
14275,821,
14287,821,
14299,821,
14310,820,
14321,820,
14332,820,
14344,820,
14356,819,
14367,819,
14379,819,
14390,819,
14401,818,
14412,818,
14425,818,
14436,818,
14447,818,
14458,818,
14470,818,
14481,817,
14493,818,
14504,818,
14516,817,
14527,818,
14538,817,
14550,817,
14562,817,
14573,816,
14584,816,
14596,816,
14607,816,
14619,816,
14630,816,
14642,817,
14653,817,
14664,818,
14675,819,
14688,821,
14699,821,
14710,822,
14722,823,
14733,823,
14744,824,
14756,824,
14768,824,
14779,823,
14790,823,
14801,823,
14813,823,
14825,823,
14836,822,
14848,822,
14859,822,
14870,822,
14881,821,
14894,822,
14905,822,
14916,821,
14927,822,
14939,822,
14951,821,
14962,822,
14973,822,
14985,822,
14996,822,
15007,822,
15020,822,
15031,822,
15042,822,
15053,822,
15065,822,
15076,821,
15088,821,
15099,821,
15111,821,
15122,821,
15133,820,
15144,820,
15157,820,
15168,820,
15179,820,
15191,820,
15202,819,
15213,819,
15225,819,
15237,819,
15248,818,
15259,819,
15270,819,
15282,818,
15294,818,
15305,818,
15316,818,
15328,818,
15339,818,
15351,818,
15363,818,
15374,817,
15385,817,
15396,818,
15408,820,
15420,820,
15431,821,
15442,822,
15454,823,
15465,823,
15476,824,
15489,824,
15500,824,
15511,824,
15522,825,
15534,824,
15545,824,
15557,824,
15568,824,
15580,823,
15591,823,
15602,823,
15613,823,
15626,822,
15637,822,
15648,822,
15660,822,
15671,822,
15683,822,
15694,822,
15706,822,
15717,822,
15728,823,
15739,822,
15752,823,
15763,822,
15774,823,
15785,823,
15797,823,
15808,822,
15820,822,
15832,822,
15843,822,
15854,821,
15865,821,
15877,821,
15889,821,
15900,821,
15911,820,
15923,820,
15934,820,
15945,820,
15958,820,
15969,820,
15980,820,
15991,819,
16003,819,
16014,819,
16026,818,
16037,819,
16049,819,
16060,818,
16071,818,
16083,818,
16095,818,
16106,818,
16117,819,
16129,820,
16140,821,
16152,821,
16163,822,
16175,823,
16186,823,
16197,824,
16208,824,
16221,824,
16232,824,
16243,824,
16254,824,
16266,823,
16277,823,
16289,823,
16301,823,
16312,823,
16323,822,
16334,823,
16346,822,
16358,822,
16369,821,
16380,822,
16392,822,
16403,822,
16415,822,
16427,822,
16438,822,
16449,822,
16460,822,
16472,822,
16484,822,
16495,822,
16506,822,
16518,822,
16529,822,
16540,822,
16552,822,
16564,822,
16575,821,
16586,821,
16598,821,
16609,820,
16621,820,
16632,820,
16644,821,
16655,820,
16666,820,
16677,819,
16690,819,
16701,819,
16712,819,
16723,819,
16735,819,
16746,819,
16758,818,
16770,818,
16781,818,
16792,818,
16803,819,
16816,819,
16827,820,
16838,821,
16849,822,
16861,823,
16872,824,
16884,824,
16896,825,
16907,825,
16918,825,
16929,825,
16941,825,
16953,825,
16964,824,
16975,824,
16987,824,
16998,824,
17009,823,
17021,823,
17033,823,
17044,823,
17055,823,
17067,823,
17078,823,
17090,823,
17101,823,
17113,823,
17124,823,
17135,824,
17147,823,
17159,824,
17170,823,
17181,823,
17192,823,
17204,823,
17216,822,
17227,822,
17239,823,
17250,823,
17261,822,
17272,822,
17285,821,
17296,822,
17307,821,
17318,821,
17330,821,
17341,821,
17353,820,
17364,821,
17376,820,
17387,820,
17398,820,
17410,820,
17422,820,
17433,820,
17444,819,
17456,819,
17467,819,
17478,819,
17490,819,
17502,819,
17513,819,
17524,819,
17536,819,
17548,820,
17559,821,
17570,822,
17582,823,
17593,824,
17604,824,
17616,825,
17628,825,
17639,826,
17650,826,
17661,826,
17673,826,
17685,825,
17696,825,
17708,825,
17719,825,
17730,824,
17741,824,
17754,824,
17765,824,
17776,824,
17787,824,
17799,824,
17810,824,
17822,824,
17833,824,
17845,825,
17856,825,
17867,825,
17880,825,
17891,825,
17902,825,
17913,824,
17925,825,
17936,825,
17948,824,
17959,824,
17971,824,
17982,824,
17993,824,
18004,824,
18017,824,
18028,823,
18039,823,
18051,823,
18062,822,
18073,822,
18085,822,
18097,822,
18108,822,
18119,822,
18130,822,
18142,821,
18154,821,
18165,821,
18177,821,
18188,821,
18199,821,
18210,821,
18223,821,
18234,821,
18245,820,
18256,820,
18268,820,
18280,820,
18291,820,
18302,820,
18314,819,
18325,819,
18336,819,
18349,819,
18360,820,
18371,821,
18382,822,
18394,822,
18405,824,
18417,824,
18428,825,
18440,825,
18451,825,
18462,825,
18473,825,
18486,825,
18497,825,
18508,825,
18520,825,
18531,825,
18542,824,
18554,824,
18566,824,
18577,824,
18588,823,
18599,823,
18612,824,
18623,824,
18634,824,
18646,824,
18657,823,
18668,823,
18680,824,
18692,824,
18703,824,
18714,824,
18725,824,
18737,824,
18749,823,
18760,823,
18771,823,
18783,823,
18794,822,
18805,822,
18818,822,
18829,822,
18840,822,
18851,822,
18863,822,
18874,821,
18886,821,
18897,821,
18909,821,
18920,821,
18931,821,
18942,821,
18955,820,
18966,820,
18977,819,
18989,820,
19000,819,
19012,820,
19023,819,
19035,819,
19046,819,
19057,819,
19068,819,
19081,818,
19092,818,
19103,818,
19115,818,
19126,818,
19137,818,
19149,818,
19161,817,
19172,817,
19183,817,
19194,818,
19206,818,
19218,820,
19229,820,
19240,821,
19252,822,
19263,822,
19274,822,
19287,822,
19298,823,
19309,822,
19320,822,
19332,822,
19344,822,
19355,822,
19366,821,
19378,821,
19389,821,
19400,821,
19412,821,
19424,820,
19435,821,
19446,821,
19458,820,
19469,820,
19481,821,
19492,821,
19504,821,
19515,821,
19526,820,
19537,821,
19550,821,
19561,821,
19572,821,
19584,820,
19595,821,
19606,820,
19618,820,
19630,820,
19641,820,
19652,820,
19663,820,
19675,819,
19687,819,
19698,819,
19709,819,
19721,819,
19732,818,
19744,818,
19756,818,
19767,818,
19778,818,
19789,818,
19801,818,
19813,818,
19824,817,
19835,817,
19847,818,
19858,817,
19869,817,
19881,817,
19893,816,
19904,817,
19915,816,
19927,816,
19938,816,
19950,817,
19961,817,
19973,818,
19984,818,
19995,819,
20006,820,
20019,820,
20030,821,
20041,822,
20052,822,
20064,822,
20076,822,
20087,822,
20099,822,
20110,821,
20121,821,
20132,821,
20145,821,
20156,821,
20167,821,
20178,820,
20190,820,
20201,820,
20213,820,
20225,820,
20236,820,
20247,821,
20258,821,
20270,821,
20282,821,
20293,821,
20304,821,
20316,821,
20327,821,
20338,821,
20350,821,
20362,820,
20373,820,
20384,820,
20396,820,
20407,820,
20419,820,
20430,819,
20442,819,
20453,820,
20464,820,
20476,819,
20488,819,
20499,819,
20510,818,
20521,819,
20533,819,
20545,818,
20556,818,
20568,818,
20579,818,
20590,818,
20601,818,
20614,818,
20625,818,
20636,817,
20647,818,
20659,817,
20670,817,
20682,817,
20694,817,
20705,817,
20716,816,
20727,816,
20739,817,
20751,817,
20762,818,
20773,819,
20785,819,
20796,820,
20808,821,
20819,822,
20831,823,
20842,823,
20853,823,
20865,823,
20877,823,
20888,823,
20899,822,
20911,822,
20922,822,
20933,822,
20945,822,
20957,822,
20968,822,
20979,822,
20990,821,
21002,822,
21014,822,
21025,822,
21037,822,
21048,822,
21059,822,
21070,822,
21083,822,
21094,822,
21105,822,
21116,822,
21128,822,
21139,822,
21151,822,
21163,822,
21174,822,
21185,822,
21196,821,
21209,821,
21220,821,
21231,821,
21242,820,
21254,821,
21265,821,
21277,820,
21288,820,
21300,820,
21311,820,
21322,820,
21334,820,
21346,820,
21357,820,
21368,819,
21380,819,
21391,819,
21402,819,
21414,818,
21426,819,
21437,819,
21448,818,
21459,818,
21471,818,
21483,818,
21494,818,
21506,818,
21517,818,
21528,818,
21540,818,
21552,818,
21563,818,
21574,819,
21585,820,
21597,821,
21609,822,
21620,823,
21632,824,
21643,824,
21654,824,
21665,823,
21678,823,
21689,823,
21700,823,
21711,823,
21723,823,
21734,823,
21746,822,
21757,822,
21769,822,
21780,822,
21791,822,
21803,822,
21815,822,
21826,822,
21837,822,
21849,822,
21860,822,
21871,822,
21883,822,
21895,822,
21906,822,
21917,822,
21928,822,
21941,822,
21952,822,
21963,822,
21975,822,
21986,822,
21997,821,
22009,821,
22021,821,
22032,821,
22043,821,
22054,820,
22066,820,
22078,820,
22089,820,
22100,820,
22112,820,
22123,819,
22134,819,
22147,819,
22158,819,
22169,819,
22180,819,
22192,819,
22203,819,
22215,818,
22226,818,
22238,818,
22249,818,
22260,818,
22273,818,
22284,818,
22295,817,
22306,817,
22318,817,
22329,817,
22341,818,
22352,818,
22364,820,
22375,820,
22386,821,
22397,821,
22410,822,
22421,822,
22432,822,
22444,822,
22455,823,
22466,822,
22478,822,
22490,821,
22501,822,
22512,821,
22523,821,
22535,821,
22547,821,
22558,821,
22569,820,
22581,820,
22592,820,
22603,820,
22616,820,
22627,821,
22638,820,
22649,821,
22661,821,
22673,821,
22684,821,
22695,821,
22707,821,
22718,821,
22729,821,
22742,821,
22753,820,
22764,820,
22775,820,
22787,820,
22798,820,
22810,820,
22821,819,
22833,819,
22844,819,
22855,819,
22866,819,
22879,819,
22890,818,
22901,819,
22913,818,
22924,818,
22935,818,
22947,818,
22959,818,
22970,818,
22981,818,
22992,818,
23005,818,
23016,818,
23027,817,
23038,818,
23050,818,
23061,817,
23073,817,
23085,817,
23096,818,
23107,818,
23118,820,
23130,821,
23142,822,
23153,822,
23164,823,
23176,823,
23187,823,
23198,824,
23211,824,
23222,824,
23233,824,
23244,824,
23256,823,
23267,823,
23279,823,
23290,823,
23302,823,
23313,823,
23324,822,
23335,822,
23348,822,
23359,822,
23370,822,
23382,822,
23393,822,
23405,823,
23416,823,
23428,823,
23439,823,
23450,823,
23461,823,
23474,823,
23485,823,
23496,823,
23507,823,
23519,822,
23530,822,
23542,822,
23554,822,
23565,822,
23576,822,
23587,821,
23599,821,
23611,821,
23622,821,
23633,821,
23645,820,
23656,820,
23667,821,
23680,820,
23691,820,
23702,820,
23713,820,
23725,819,
23737,819,
23748,820,
23759,819,
23771,819,
23782,819,
23793,818,
23805,819,
23817,818,
23828,819,
23839,818,
23851,818,
23862,818,
23874,818,
23885,819,
23897,819,
23908,820,
23919,821,
23930,822,
23943,824,
23954,824,
23965,825,
23976,825,
23988,825,
23999,825,
24011,825,
24023,825,
24034,825,
24045,825,
24056,824,
24068,825,
24080,824,
24091,824,
24102,824,
24114,824,
24125,824,
24137,824,
24148,824,
24160,824,
24171,824,
24182,824,
24194,824,
24206,824,
24217,824,
24228,825,
24240,825,
24251,824,
24262,825,
24274,825,
24286,824,
24297,824,
24308,824,
24320,824,
24331,824,
24343,824,
24354,824,
24366,823,
24377,823,
24388,823,
24399,823,
24412,823,
24423,823,
24434,822,
24445,822,
24457,822,
24469,822,
24480,822,
24492,822,
24503,821,
24514,822,
24525,821,
24538,821,
24549,821,
24560,821,
24571,821,
24583,821,
24594,820,
24606,820,
24617,821,
24629,821,
24640,821,
24651,822,
24663,823,
24675,823,
24686,824,
24697,826,
24709,827,
24720,827,
24731,827,
24743,827,
24755,828,
24766,827,
24777,827,
24788,827,
24800,827,
24812,827,
24823,827,
24835,827,
24846,827,
24857,826,
24869,826,
24881,826,
24892,826,
24903,826,
24914,826,
24926,826,
24938,826,
24949,826,
24961,826,
24972,826,
24983,826,
24994,826,
25007,826,
25018,826,
25029,826,
25040,826,
25052,826,
25063,826,
25075,826,
25086,826,
25098,825,
25109,825,
25120,824,
25132,824,
25144,824,
25155,824,
25166,824,
25178,824,
25189,823,
25201,823,
25212,823,
25224,823,
25235,823,
25246,822,
25257,822,
25270,823,
25281,822,
25292,822,
25304,822,
25315,822,
25326,822,
25338,821,
25350,822,
25361,823,
25372,823,
25383,824,
25395,825,
25407,826,
25418,826,
25430,827,
25441,828,
25452,828,
25463,828,
25476,828,
25487,828,
25498,827,
25509,828,
25521,827,
25532,827,
25544,827,
25555,826,
25567,826,
25578,826,
25589,826,
25602,826,
25613,826,
25624,826,
