t,intensity,81bpm
2053,582,
2063,583,
2073,583,
2083,582,
2094,582,
2105,582,
2115,582,
2125,583,
2136,583,
2146,583,
2156,582,
2166,581,
2178,582,
2188,582,
2198,582,
2208,582,
2219,582,
2229,582,
2240,582,
2250,582,
2260,583,
2271,583,
2281,584,
2291,583,
2301,583,
2313,584,
2323,583,
2333,583,
2343,584,
2354,584,
2364,584,
2375,584,
2385,584,
2396,584,
2406,584,
2416,584,
2426,584,
2438,584,
2448,584,
2458,584,
2468,584,
2479,584,
2489,584,
2499,583,
2510,583,
2521,583,
2531,584,
2541,583,
2551,584,
2562,584,
2573,583,
2583,583,
2593,582,
2604,584,
2614,584,
2624,584,
2634,584,
2646,583,
2656,584,
2666,584,
2676,584,
2686,584,
2697,584,
2708,584,
2718,584,
2728,585,
2739,584,
2749,584,
2759,585,
2770,585,
2781,585,
2791,585,
2801,585,
2811,585,
2822,585,
2832,585,
2843,585,
2853,586,
2864,585,
2874,585,
2884,586,
2894,587,
2906,585,
2916,586,
2926,585,
2936,586,
2947,586,
2957,586,
2967,586,
2978,586,
2989,586,
2999,585,
3009,586,
3019,586,
3030,586,
3041,586,
3051,586,
3061,586,
3072,586,
3082,585,
3092,586,
3103,586,
3113,586,
3124,586,
3134,585,
3144,585,
3154,585,
3165,585,
3176,585,
3186,585,
3196,585,
3207,585,
3217,584,
3227,585,
3238,584,
3249,585,
3259,584,
3269,584,
3279,585,
3290,584,
3300,585,
3311,585,
3321,585,
3332,584,
3342,586,
3352,584,
3362,583,
3374,585,
3384,584,
3394,585,
3404,584,
3415,584,
3425,584,
3436,584,
3446,585,
3457,584,
3467,584,
3477,585,
3487,584,
3497,582,
3509,584,
3519,584,
3529,585,
3539,584,
3550,584,
3560,585,
3571,584,
3581,585,
3592,585,
3602,585,
3612,585,
3622,585,
3633,584,
3644,585,
3654,585,
3664,586,
3675,586,
3685,585,
3695,585,
3706,586,
3717,586,
3727,586,
3737,586,
3747,587,
3758,586,
3769,585,
3779,585,
3789,585,
3800,586,
3810,586,
3820,586,
3830,586,
3842,586,
3852,586,
3862,587,
3872,587,
3883,587,
3893,587,
3904,586,
3914,586,
3924,586,
3935,587,
3945,587,
3955,587,
3965,587,
3977,587,
3987,587,
3997,588,
4007,588,
4018,589,
4028,588,
4039,588,
4049,587,
4060,588,
4070,587,
4080,587,
4090,588,
4102,587,
4112,587,
4122,587,
4132,587,
4143,586,
4153,586,
4163,586,
4174,586,
4185,587,
4195,587,
4205,587,
4215,587,
4226,588,
4237,586,
4247,586,
4257,586,
4268,587,
4278,586,
4288,586,
4298,586,
4310,585,
4320,586,
4330,585,
4340,586,
4350,587,
4361,586,
4372,586,
4382,586,
4392,587,
4403,587,
4413,587,
4423,586,
4434,587,
4445,586,
4455,586,
4465,585,
4475,586,
4486,586,
4496,587,
4507,587,
4517,587,
4528,587,
4538,587,
4548,586,
4558,588,
4570,587,
4580,587,
4590,586,
4600,585,
4611,586,
4621,586,
4631,586,
4642,586,
4653,586,
4663,586,
4673,587,
4683,586,
4694,585,
4705,586,
4715,586,
4725,586,
4736,586,
4746,586,
4756,586,
4767,587,
4777,586,
4788,586,
4798,585,
4808,587,
4818,586,
4829,585,
4840,586,
4850,586,
4860,585,
4871,585,
4881,585,
4891,586,
4902,586,
4913,586,
4923,586,
4933,586,
4943,587,
4954,586,
4964,584,
4975,586,
4985,586,
4996,587,
5006,587,
5016,587,
5026,587,
5038,587,
5048,587,
5058,588,
5068,587,
5079,588,
5089,587,
5100,586,
5110,587,
5121,586,
5131,586,
5141,587,
5151,587,
5161,587,
5173,587,
5183,587,
5193,587,
5203,587,
5214,588,
5224,587,
5235,586,
5245,587,
5256,587,
5266,587,
5276,586,
5286,586,
5297,586,
5308,587,
5318,586,
5328,588,
5339,587,
5349,588,
5359,587,
5370,587,
5381,588,
5391,588,
5401,587,
5411,587,
5422,587,
5433,587,
5443,587,
5453,586,
5464,587,
5474,587,
5484,587,
5494,586,
5506,587,
5516,586,
5526,586,
5536,587,
5547,586,
5557,588,
5568,586,
5578,586,
5588,586,
5599,587,
5609,587,
5619,587,
5629,587,
5641,587,
5651,588,
5661,587,
5671,588,
5682,588,
5692,587,
5703,587,
5713,587,
5724,587,
5734,588,
5744,587,
5754,587,
5766,587,
5776,586,
5786,586,
5796,585,
5807,586,
5817,586,
5827,586,
5838,586,
5849,586,
5859,586,
5869,588,
5879,587,
5890,587,
5901,587,
5911,587,
5921,588,
5932,587,
5942,588,
5952,588,
5962,588,
5974,588,
5984,588,
5994,588,
6004,589,
6014,588,
6025,588,
6036,587,
6046,587,
6056,587,
6067,587,
6077,587,
6087,587,
6098,587,
6109,587,
6119,586,
6129,587,
6139,587,
6150,587,
6160,587,
6171,587,
6181,587,
6192,586,
6202,586,
6212,586,
6222,587,
6234,587,
6244,587,
6254,587,
6264,586,
6275,588,
6285,586,
6295,585,
6306,587,
6317,586,
6327,586,
6337,586,
6347,585,
6358,586,
6369,586,
6379,586,
6389,587,
6400,586,
6410,588,
6420,586,
6431,585,
6441,587,
6452,586,
6462,587,
6472,587,
6482,587,
6493,587,
6504,587,
6514,587,
6524,587,
6535,587,
6545,589,
6555,589,
6566,587,
6577,589,
6587,588,
6597,588,
6607,587,
6618,588,
6628,588,
6639,588,
6649,588,
6660,588,
6670,588,
6680,589,
6690,588,
6702,587,
6712,588,
6722,588,
6732,588,
6743,587,
6753,588,
6764,588,
6774,588,
6785,588,
6795,588,
6805,587,
6815,588,
6825,587,
6837,586,
6847,587,
6857,586,
6867,587,
6878,587,
6888,588,
6899,586,
6909,586,
6920,586,
6930,586,
6940,586,
6950,586,
6961,585,
6972,586,
6982,586,
6992,586,
7003,586,
7013,586,
7023,586,
7034,586,
7045,586,
7055,586,
7065,585,
7075,584,
7086,584,
7097,584,
7107,584,
7117,585,
7128,584,
7138,584,
7148,584,
7158,584,
7170,584,
7180,584,
7190,584,
7200,585,
7211,584,
7221,584,
7232,583,
7242,584,
7252,584,
7263,584,
7273,584,
7283,584,
7293,584,
7305,584,
7315,584,
7325,584,
7335,585,
7346,584,
7356,584,
7367,584,
7377,584,
7388,585,
7398,584,
7408,584,
7418,584,
7430,584,
7440,584,
7450,585,
7460,585,
7471,586,
7481,585,
7491,584,
7502,584,
7513,585,
7523,585,
7533,585,
7543,586,
7554,586,
7565,586,
7575,586,
7585,587,
7596,587,
7606,588,
7616,588,
7626,588,
7638,588,
7648,588,
7658,588,
7668,588,
7678,588,
7689,588,
7700,589,
7710,588,
7720,589,
7731,588,
7741,590,
7751,589,
7762,588,
7773,589,
7783,589,
7793,589,
7803,589,
7814,589,
7824,589,
7835,589,
7845,589,
7856,589,
7866,589,
7876,590,
7886,589,
7898,587,
7908,589,
7918,588,
7928,589,
7939,589,
7949,589,
7959,590,
7970,590,
7981,589,
7991,589,
8001,589,
8011,591,
8022,589,
8033,588,
8043,589,
8053,590,
8064,589,
8074,588,
8084,589,
8095,589,
8105,589,
8116,590,
8126,590,
8136,589,
8146,590,
8157,589,
8168,588,
8178,589,
8188,589,
8199,589,
8209,590,
8219,590,
8230,589,
8241,589,
8251,589,
8261,589,
8271,589,
8282,590,
8292,590,
8303,589,
8313,590,
8324,589,
8334,590,
8344,590,
8354,590,
8366,591,
8376,591,
8386,591,
8396,590,
8407,590,
8417,591,
8428,590,
8438,590,
8449,591,
8459,590,
8469,590,
8479,590,
8489,590,
8501,590,
8511,590,
8521,591,
8531,591,
8542,591,
8552,591,
8563,590,
8573,591,
8584,591,
8594,590,
8604,590,
8614,591,
8625,591,
8636,591,
8646,591,
8656,591,
8667,592,
8677,592,
8687,592,
8698,592,
8709,592,
8719,592,
8729,591,
8739,592,
8750,592,
8761,592,
8771,592,
8781,593,
8792,593,
8802,594,
8812,593,
8822,593,
8834,593,
8844,593,
8854,594,
8864,593,
8875,594,
8885,595,
8896,594,
8906,594,
8916,594,
8927,595,
8937,596,
8947,595,
8957,595,
8969,595,
8979,595,
8989,595,
8999,595,
9010,596,
9020,596,
9031,596,
9041,596,
9052,595,
9062,596,
9072,596,
9082,595,
9094,595,
9104,595,
9114,594,
9124,595,
9135,594,
9145,594,
9155,594,
9166,594,
9177,594,
9187,595,
9197,595,
9207,596,
9218,595,
9229,594,
9239,594,
9249,594,
9260,594,
9270,594,
9280,595,
9290,595,
9302,594,
9312,594,
9322,594,
9332,594,
9342,596,
9353,595,
9364,595,
9374,595,
9384,597,
9395,596,
9405,595,
9415,595,
9426,594,
9437,595,
9447,595,
9457,595,
9467,595,
9478,596,
9488,595,
9499,594,
9509,594,
9520,595,
9530,595,
9540,595,
9550,596,
9562,595,
9572,595,
9582,595,
9592,595,
9603,595,
9613,596,
9623,595,
9634,594,
9645,596,
9655,595,
9665,596,
9675,596,
9686,596,
9697,596,
9707,596,
9717,595,
9728,595,
9738,594,
9748,596,
9759,595,
9769,593,
9780,595,
9790,594,
9800,594,
9810,594,
9821,594,
9832,594,
9842,595,
9852,595,
9863,596,
9873,595,
9883,596,
9894,595,
9905,594,
9915,596,
9925,596,
9935,596,
9946,595,
9956,595,
9967,596,
9977,595,
9988,595,
9998,596,
10008,596,
10019,597,
10032,596,
10043,596,
10054,596,
10065,595,
10077,596,
10088,595,
10100,595,
10112,595,
10123,594,
10134,594,
10145,593,
10157,592,
10169,595,
10180,594,
10191,594,
10203,594,
10214,594,
10226,595,
10237,595,
10249,595,
10260,595,
10271,597,
10283,596,
10295,595,
10306,595,
10317,594,
10329,594,
10340,594,
10351,594,
10363,594,
10375,594,
10386,595,
10397,595,
10408,595,
10420,594,
10432,595,
10443,595,
10455,595,
10466,594,
10477,593,
10488,596,
10501,595,
10512,594,
10523,595,
10534,596,
10546,595,
10558,595,
10569,595,
10580,595,
10592,596,
10603,595,
10614,595,
10627,595,
10638,595,
10649,595,
10660,595,
10672,595,
10683,595,
10695,596,
10706,596,
10718,595,
10729,596,
10740,595,
10752,596,
10764,596,
10775,596,
10786,595,
10798,594,
10809,596,
10820,595,
10832,595,
10844,596,
10855,596,
10866,597,
10877,596,
10889,596,
10901,597,
10912,598,
10924,598,
10935,597,
10946,598,
10958,598,
10970,598,
10981,597,
10992,597,
11003,598,
11015,598,
11027,598,
11038,598,
11049,598,
11061,598,
11072,598,
11083,598,
11096,598,
11107,598,
11118,599,
11129,599,
11141,599,
11152,598,
11164,598,
11175,599,
11187,598,
11198,599,
11209,598,
11220,598,
11233,600,
11244,598,
11255,599,
11267,599,
11278,598,
11290,599,
11301,599,
11313,599,
11324,599,
11335,599,
11346,599,
11359,598,
11370,599,
11381,599,
11393,598,
11404,598,
11415,598,
11427,598,
11439,596,
11450,598,
11461,597,
11472,597,
11484,596,
11496,596,
11507,597,
11518,596,
11530,596,
11541,597,
11552,599,
11565,598,
11576,598,
11587,598,
11598,598,
11610,598,
11621,598,
11633,598,
11644,598,
11656,599,
11667,598,
11678,598,
11691,598,
11702,598,
11713,598,
11724,598,
11736,598,
11747,599,
11759,597,
11770,598,
11782,598,
11793,598,
11804,598,
11815,598,
11828,598,
11839,598,
11850,598,
11862,598,
11873,600,
11884,598,
11896,599,
11908,598,
11919,599,
11930,599,
11941,598,
11953,599,
11965,599,
11976,599,
11987,599,
11999,598,
12010,599,
12022,599,
12034,598,
12045,600,
12056,599,
12067,599,
12079,599,
12091,600,
12102,600,
12113,600,
12125,600,
12136,599,
12147,599,
12160,599,
12171,598,
12182,599,
12193,600,
12205,600,
12216,599,
12228,599,
12239,599,
12251,599,
12262,599,
12273,599,
12284,599,
12297,600,
12308,598,
12319,598,
12331,598,
12342,598,
12353,599,
12365,598,
12377,598,
12388,597,
12399,598,
12410,598,
12423,597,
12434,598,
12445,598,
12456,598,
12468,598,
12479,598,
12491,597,
12503,596,
12514,599,
12525,598,
12536,598,
12548,598,
12560,597,
12571,598,
12582,597,
12594,597,
12605,597,
12616,598,
12628,597,
12640,597,
12651,597,
12662,597,
12674,597,
12685,598,
12697,598,
12708,598,
12720,598,
12731,597,
12742,597,
12754,597,
12766,597,
12777,597,
12788,597,
12800,598,
12811,597,
12823,596,
12834,599,
12846,598,
12857,599,
12868,599,
12879,600,
12892,599,
12903,599,
12914,599,
12925,599,
12937,601,
12948,599,
12960,600,
12972,599,
12983,599,
12994,599,
13005,599,
13017,599,
13029,599,
13040,600,
13051,600,
13063,599,
13074,599,
13085,599,
13097,599,
13109,600,
13120,600,
13131,599,
13143,597,
13155,600,
13166,599,
13177,599,
13189,599,
13200,600,
13211,600,
13223,600,
13235,599,
13246,600,
13257,600,
13268,599,
13280,599,
13292,599,
13303,598,
13315,598,
13326,598,
13337,597,
13348,598,
13361,598,
13372,598,
13383,598,
13394,597,
13406,598,
13417,598,
13429,598,
13441,598,
13452,598,
13463,598,
13474,599,
13487,598,
13498,598,
13509,598,
13520,598,
13532,598,
13543,598,
13555,598,
13566,598,
13578,599,
13589,597,
13600,598,
13612,598,
13624,598,
13635,598,
13646,597,
13658,598,
13669,598,
13680,598,
13692,598,
13704,598,
13715,598,
13726,598,
13737,598,
13749,598,
13761,597,
13772,598,
13784,598,
13795,599,
13806,598,
13817,598,
13830,598,
13841,598,
13852,599,
13863,598,
13875,598,
13887,598,
13898,598,
13910,598,
13921,598,
13932,598,
13943,599,
13956,599,
13967,599,
13978,599,
13989,599,
14001,600,
14012,598,
14024,599,
14035,599,
14047,599,
14058,599,
14069,599,
14081,599,
14093,598,
14104,599,
14115,599,
14127,599,
14138,599,
14149,599,
14161,599,
14173,599,
14184,599,
14195,599,
14206,598,
14219,601,
14230,599,
14241,599,
14253,599,
14264,599,
14275,599,
14287,600,
14299,600,
14310,600,
14321,600,
14332,599,
14344,599,
14356,600,
14367,600,
14379,600,
14390,599,
14401,599,
14412,599,
14425,600,
14436,600,
14447,600,
14458,600,
14470,600,
14481,600,
14493,600,
14504,600,
14516,600,
14527,598,
14538,601,
14550,601,
14562,600,
14573,601,
14584,600,
14596,600,
14607,600,
14619,600,
14630,600,
14642,602,
14653,600,
14664,600,
14675,601,
14688,600,
14699,600,
14710,600,
14722,599,
14733,600,
14744,600,
14756,599,
14768,599,
14779,600,
14790,600,
14801,600,
14813,601,
14825,601,
14836,601,
14848,601,
14859,601,
14870,601,
14881,601,
14894,600,
14905,601,
14916,601,
14927,601,
14939,600,
14951,600,
14962,601,
14973,600,
14985,601,
14996,601,
15007,601,
15020,601,
15031,601,
15042,602,
15053,601,
15065,603,
15076,602,
15088,601,
15099,602,
15111,601,
15122,601,
15133,600,
15144,601,
15157,601,
15168,601,
15179,602,
15191,601,
15202,601,
15213,601,
15225,601,
15237,602,
15248,601,
15259,601,
15270,600,
15282,602,
15294,601,
15305,600,
15316,600,
15328,600,
15339,601,
15351,600,
15363,600,
15374,600,
15385,601,
15396,600,
15408,602,
15420,601,
15431,600,
15442,600,
15454,600,
15465,600,
15476,600,
15489,601,
15500,600,
15511,601,
15522,600,
15534,600,
15545,599,
15557,600,
15568,600,
15580,600,
15591,600,
15602,600,
15613,600,
15626,599,
15637,599,
15648,599,
15660,599,
15671,599,
15683,598,
15694,599,
15706,600,
15717,599,
15728,599,
15739,599,
15752,599,
15763,599,
15774,600,
15785,600,
15797,599,
15808,600,
15820,599,
15832,599,
15843,599,
15854,599,
15865,599,
15877,598,
15889,598,
15900,598,
15911,598,
15923,599,
15934,598,
15945,599,
15958,599,
15969,599,
15980,600,
15991,600,
16003,599,
16014,599,
16026,601,
16037,600,
16049,601,
16060,600,
16071,600,
16083,599,
16095,599,
16106,599,
16117,598,
16129,600,
16140,599,
16152,599,
16163,598,
16175,598,
16186,598,
16197,598,
16208,598,
16221,598,
16232,598,
16243,597,
16254,597,
16266,597,
16277,597,
16289,597,
16301,597,
16312,597,
16323,596,
16334,594,
16346,596,
16358,596,
16369,596,
16380,596,
16392,597,
16403,596,
16415,596,
16427,596,
